        JTGE001:     Total
        JTGE002:     Less than $10,000
        JTGE003:     $10,000 to $14,999
        JTGE004:     $15,000 to $19,999
        JTGE005:     $20,000 to $24,999
        JTGE006:     $25,000 to $29,999
        JTGE007:     $30,000 to $34,999
        JTGE008:     $35,000 to $39,999
        JTGE009:     $40,000 to $49,999
        JTGE010:     $50,000 to $59,999
        JTGE011:     $60,000 to $69,999
        JTGE012:     $70,000 to $79,999
        JTGE013:     $80,000 to $89,999
        JTGE014:     $90,000 to $99,999
        JTGE015:     $100,000 to $124,999
        JTGE016:     $125,000 to $149,999
        JTGE017:     $150,000 to $174,999
        JTGE018:     $175,000 to $199,999
        JTGE019:     $200,000 to $249,999
        JTGE020:     $250,000 to $299,999
        JTGE021:     $300,000 to $399,999
        JTGE022:     $400,000 to $499,999
        JTGE023:     $500,000 to $749,999
        JTGE024:     $750,000 to $999,999
        JTGE025:     $1,000,000 or more
