        UHCE001:     Total
        UHCE002:     Less than $10,000
        UHCE003:     $10,000 to $14,999
        UHCE004:     $15,000 to $19,999
        UHCE005:     $20,000 to $24,999
        UHCE006:     $25,000 to $29,999
        UHCE007:     $30,000 to $34,999
        UHCE008:     $35,000 to $39,999
        UHCE009:     $40,000 to $44,999
        UHCE010:     $45,000 to $49,999
        UHCE011:     $50,000 to $59,999
        UHCE012:     $60,000 to $74,999
        UHCE013:     $75,000 to $99,999
        UHCE014:     $100,000 to $124,999
        UHCE015:     $125,000 to $149,999
        UHCE016:     $150,000 to $199,999
        UHCE017:     $200,000 or more
