        JOHE001:     Total
        JOHE002:     Less than $10,000
        JOHE003:     $10,000 to $14,999
        JOHE004:     $15,000 to $19,999
        JOHE005:     $20,000 to $24,999
        JOHE006:     $25,000 to $29,999
        JOHE007:     $30,000 to $34,999
        JOHE008:     $35,000 to $39,999
        JOHE009:     $40,000 to $44,999
        JOHE010:     $45,000 to $49,999
        JOHE011:     $50,000 to $59,999
        JOHE012:     $60,000 to $74,999
        JOHE013:     $75,000 to $99,999
        JOHE014:     $100,000 to $124,999
        JOHE015:     $125,000 to $149,999
        JOHE016:     $150,000 to $199,999
        JOHE017:     $200,000 or more
