        AP2FE001:    Total
        AP2FE002:    Less than $10,000
        AP2FE003:    $10,000 to $14,999
        AP2FE004:    $15,000 to $19,999
        AP2FE005:    $20,000 to $24,999
        AP2FE006:    $25,000 to $29,999
        AP2FE007:    $30,000 to $34,999
        AP2FE008:    $35,000 to $39,999
        AP2FE009:    $40,000 to $44,999
        AP2FE010:    $45,000 to $49,999
        AP2FE011:    $50,000 to $59,999
        AP2FE012:    $60,000 to $74,999
        AP2FE013:    $75,000 to $99,999
        AP2FE014:    $100,000 to $124,999
        AP2FE015:    $125,000 to $149,999
        AP2FE016:    $150,000 to $199,999
        AP2FE017:    $200,000 or more
