        RNGE001:     Total
        RNGE002:     Less than $10,000
        RNGE003:     $10,000 to $14,999
        RNGE004:     $15,000 to $19,999
        RNGE005:     $20,000 to $24,999
        RNGE006:     $25,000 to $29,999
        RNGE007:     $30,000 to $34,999
        RNGE008:     $35,000 to $39,999
        RNGE009:     $40,000 to $44,999
        RNGE010:     $45,000 to $49,999
        RNGE011:     $50,000 to $59,999
        RNGE012:     $60,000 to $74,999
        RNGE013:     $75,000 to $99,999
        RNGE014:     $100,000 to $124,999
        RNGE015:     $125,000 to $149,999
        RNGE016:     $150,000 to $199,999
        RNGE017:     $200,000 or more
